-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [60313]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
App Item ID:           497799835
App External ID:       874973124
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-01 10:58:02.3260 -0400
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        ECDEA8FA-07CE-C279-3FCA-66C532993C6B

Sleep/Wake UUID:       D9242175-F612-43C6-BB30-B45F581B0C61

Time Awake Since Boot: 140000 seconds
Time Since Wake:       10322 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [60313]

Application Specific Information:
abort() called


Application Specific Signatures:
((xcode3FileReference)) != nil

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192482388 __pthread_kill + 8
14  CoreFoundation                	       0x19259b46c __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 148
15  CoreFoundation                	       0x19262ab28 ___CFXRegistrationPost_block_invoke + 92
16  CoreFoundation                	       0x19262aa6c _CFXRegistrationPost + 436
17  CoreFoundation                	       0x19256a8b8 _CFXNotificationPost + 740
18  Foundation                    	       0x193b24680 -[NSNotificationCenter postNotificationName:object:userInfo:] + 88
19  DVTFoundation                 	       0x10657cba8 -[NSNotificationCenter(DVTNSNotificationCenterAdditions_MRR) _dvt_postNotificationName:object:userInfo:] + 220
20  DevToolsCore                  	       0x1158d654c -[PBXBuildPhase buildFilesWereAdded:] + 156
21  DevToolsCore                  	       0x11593d544 -[PBXCopyFilesBuildPhase buildFilesWereAdded:] + 96
22  DevToolsCore                  	       0x1158d436c -[PBXBuildPhase insertBuildFiles:atIndex:] + 920
23  DevToolsCore                  	       0x1158d4704 -[PBXBuildPhase addBuildFiles:] + 288
24  DevToolsCore                  	       0x1158d45ac -[PBXBuildPhase addBuildFile:] + 112
25  DevToolsCore                  	       0x1158d4d84 -[PBXBuildPhase addReference:] + 216
26  DevToolsCore                  	       0x1159c7fcc -[PBXTarget embedReference:] + 1220
27  DevToolsCore                  	       0x1159c8d70 -[PBXTarget embedProductOfTarget:] + 500
28  Xcode3Core                    	       0x114f31dec -[Xcode3ProjectTemplateFactory outputToContext:options:error:] + 3988
29  Xcode3Core                    	       0x114f366f4 -[Xcode3ProjectTemplateFactory instantiateTemplateForContext:options:whenDone:] + 84
30  Xcode3UI                      	       0x13926c258 -[Xcode3TargetTemplateOptionsAssistant finishWithCompletionBlock:] + 624
31  IDEKit                        	       0x10a5bbe70 -[IDEAssistantWindowController goNextOrFinish:] + 524
32  AppKit                        	       0x196668fb0 -[NSApplication(NSResponder) sendAction:to:from:] + 560
33  IDEKit                        	       0x10a6e65fc __37-[IDEApplication sendAction:to:from:]_block_invoke + 272
34  DVTFoundation                 	       0x1066655a4 DVTInvokeWithFailureHint + 76
35  IDEKit                        	       0x10a797618 -[IDEApplicationController application:setFailureHintMessage:duringBlock:] + 96
36  IDEKit                        	       0x10a6e6a64 -[IDEApplication _invokeWithFailureHint:block:] + 92
37  IDEKit                        	       0x10a6e647c -[IDEApplication sendAction:to:from:] + 284
38  AppKit                        	       0x196668d50 -[NSControl sendAction:to:] + 72
39  AppKit                        	       0x196668c94 __26-[NSCell _sendActionFrom:]_block_invoke + 100
40  AppKit                        	       0x196668bbc -[NSCell _sendActionFrom:] + 204
41  AppKit                        	       0x196668ab8 -[NSButtonCell _sendActionFrom:] + 96
42  AppKit                        	       0x196666064 NSControlTrackMouse + 1492
43  AppKit                        	       0x196665a64 -[NSCell trackMouse:inRect:ofView:untilMouseUp:] + 144
44  AppKit                        	       0x1966658dc -[NSButtonCell trackMouse:inRect:ofView:untilMouseUp:] + 580
45  AppKit                        	       0x196664d88 -[NSControl mouseDown:] + 492
46  AppKit                        	       0x196663be4 -[NSWindow(NSEventRouting) _handleMouseDownEvent:isDelayedEvent:] + 3664
47  AppKit                        	       0x1965efc54 -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 492
48  AppKit                        	       0x1965ef8a0 -[NSWindow(NSEventRouting) sendEvent:] + 288
49  AppKit                        	       0x196e676c0 -[NSApplication(NSEventRouting) sendEvent:] + 1504
50  IDEKit                        	       0x10a6e6274 -[IDEApplication sendEvent:] + 236
51  AppKit                        	       0x196a6642c -[NSApplication _handleEvent:] + 60
52  AppKit                        	       0x1964bcc0c -[NSApplication run] + 520
53  IDEKit                        	       0x10a6e6084 -[IDEApplication run] + 192
54  AppKit                        	       0x1964932dc NSApplicationMain + 880
55  dyld                          	       0x19211ab98 start + 6076

Thread 1:
0   libsystem_kernel.dylib        	       0x192479c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19248c3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x192482764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x192479fa8 mach_msg + 24
4   CoreFoundation                	       0x1925a6cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1925a55d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1925a4a98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x193b74c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   DTDeviceKitBase               	       0x116039930 +[DTDKRemoteDeviceConnection startServiceBrowsers] + 148
9   Foundation                    	       0x193b6eba8 __NSThread__start__ + 732
10  libsystem_pthread.dylib       	       0x1924bbc0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1924b6b80 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x192479c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19248c3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x192482764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x192479fa8 mach_msg + 24
4   CoreFoundation                	       0x1925a6cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1925a55d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1925a4a98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x193b74c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   DTDeviceKitBase               	       0x11604145c -[DTDKRemoteDeviceDataListener listenerThreadImplementation] + 228
9   Foundation                    	       0x193b6eba8 __NSThread__start__ + 732
10  libsystem_pthread.dylib       	       0x1924bbc0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1924b6b80 thread_start + 8

Thread 3:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x192484c2c __select + 8
1   CoreFoundation                	       0x1925ccb30 __CFSocketManager + 704
2   libsystem_pthread.dylib       	       0x1924bbc0c _pthread_start + 136
3   libsystem_pthread.dylib       	       0x1924b6b80 thread_start + 8

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x192479c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19248c3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x192482764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x192479fa8 mach_msg + 24
4   CoreFoundation                	       0x1925a6cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1925a55d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1925a4a98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x1965ed78c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x1924bbc0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1924b6b80 thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x192479c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19248c3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x192482764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x192479fa8 mach_msg + 24
4   CoreFoundation                	       0x1925a6cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1925a55d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1925a4a98 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x19261e554 CFRunLoopRun + 64
8   SwiftPM                       	       0x327e096a0 closure #1 in FSEventStream.start() + 224
9   SwiftPM                       	       0x327de081c closure #1 in Thread.init(task:) + 108
10  SwiftPM                       	       0x327758d84 <deduplicated_symbol> + 28
11  SwiftPM                       	       0x327de0984 @objc ThreadImpl.main() + 44
12  Foundation                    	       0x193b6eba8 __NSThread__start__ + 732
13  libsystem_pthread.dylib       	       0x1924bbc0c _pthread_start + 136
14  libsystem_pthread.dylib       	       0x1924b6b80 thread_start + 8

Thread 6:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x192479c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19248c3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x192482764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x192479fa8 mach_msg + 24
4   CoreFoundation                	       0x1925a6cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1925a55d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1925a4a98 CFRunLoopRunSpecific + 572
7   CFNetwork                     	       0x1982af2f4 +[__CFN_CoreSchedulingSetRunnable _run:] + 416
8   Foundation                    	       0x193b6eba8 __NSThread__start__ + 732
9   libsystem_pthread.dylib       	       0x1924bbc0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x1924b6b80 thread_start + 8

Thread 7:
0   libsystem_pthread.dylib       	       0x1924b6b6c start_wqthread + 0

Thread 8:
0   libsystem_pthread.dylib       	       0x1924b6b6c start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x1924b6b6c start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x1924b6b6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00006000015252ae   x5: 0x000000014bfd23f6   x6: 0x0000000000000000   x7: 0x000000000000000a
    x8: 0xa69ef1554c66a049   x9: 0xa69ef1574c224089  x10: 0x000060000e1e38d3  x11: 0x000000000000000f
   x12: 0x0000000000000003  x13: 0x00006000038bfd20  x14: 0x0100000200919585  x15: 0x0000000200919580
   x16: 0x0000000000000148  x17: 0x00000002014a5558  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x000000020044e1a0  x22: 0x000000010b2d1888  x23: 0x0000000000000000
   x24: 0x0000000000000000  x25: 0x0000000000000000  x26: 0x0000600001100180  x27: 0x0000600000403e00
   x28: 0x000000020044fa08   fp: 0x000000016b0001e0   lr: 0x00000001924bb88c
    sp: 0x000000016b0001c0   pc: 0x0000000192482388 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x104dfc000 -        0x104dfffff com.apple.dt.Xcode (16.4) <f6f77389-06c6-3781-9e14-8a9eddf1ebea> /Applications/Xcode.app/Contents/MacOS/Xcode
       0x104e88000 -        0x104e8bfff libIDEApplicationLoader.dylib (*) <61cdf026-8a67-3f7f-9644-c9ae57c44d96> /Applications/Xcode.app/Contents/Frameworks/libIDEApplicationLoader.dylib
       0x1064b8000 -        0x106abbfff com.apple.dt.DVTFoundation (16.0) <d3a553d2-626f-3b13-a2c9-97804c60d79f> /Applications/Xcode.app/Contents/SharedFrameworks/DVTFoundation.framework/Versions/A/DVTFoundation
       0x10a4a0000 -        0x10b0bbfff com.apple.dt.IDEKit (16.0) <98ee83c5-59c5-3fdb-9088-959c8a733e45> /Applications/Xcode.app/Contents/Frameworks/IDEKit.framework/Versions/A/IDEKit
       0x1054f4000 -        0x1055effff com.apple.SymbolicationDT (16.0) <8c6cf7b7-af02-3f67-9afd-35963b477378> /Applications/Xcode.app/Contents/SharedFrameworks/SymbolicationDT.framework/Versions/A/SymbolicationDT
       0x104ff4000 -        0x105017fff com.apple.DebugSymbols (216) <091f307c-0681-384b-8261-0706089653e3> /Applications/Xcode.app/Contents/SharedFrameworks/DebugSymbolsDT.framework/Versions/A/DebugSymbolsDT
       0x105038000 -        0x105143fff com.apple.CoreSymbolicationDT (16.0) <83a5f95b-4cc5-36ee-a98c-62690fecf3ff> /Applications/Xcode.app/Contents/SharedFrameworks/CoreSymbolicationDT.framework/Versions/A/CoreSymbolicationDT
       0x105220000 -        0x105337fff com.apple.dt.instruments.DVTInstrumentsFoundation (16.0) <1b094809-90de-3024-9e01-361a0e48a07d> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsFoundation.framework/Versions/A/DVTInstrumentsFoundation
       0x104f40000 -        0x104f5ffff com.apple.dt.DVTNFASupport (1.0) <19ae4939-32bd-3d84-be35-d4eee1534ca6> /Applications/Xcode.app/Contents/Frameworks/DVTNFASupport.framework/Versions/A/DVTNFASupport
       0x104e68000 -        0x104e6bfff com.apple.dt.DVTKeychain (16.0) <ca127b1a-59b8-3a58-8367-024ec791cc11> /Applications/Xcode.app/Contents/SharedFrameworks/DVTKeychain.framework/Versions/A/DVTKeychain
       0x104ec4000 -        0x104ec7fff com.apple.dt.DVTKeychainService (16.0) <e83613be-d5dd-36f3-8456-3570a7019b2c> /Applications/Xcode.app/Contents/SharedFrameworks/DVTKeychainService.framework/Versions/A/DVTKeychainService
       0x104ed8000 -        0x104f03fff com.apple.dt.instruments.DTXConnectionServices (16.0) <b3287290-e6c3-320f-bf89-6e41956784ec> /Applications/Xcode.app/Contents/SharedFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices
       0x104e9c000 -        0x104ea7fff com.apple.dt.PackedPaths (16.0) <87e2fc00-cb10-35a2-b8d2-ee2b77077cde> /Applications/Xcode.app/Contents/SharedFrameworks/PackedPaths.framework/Versions/A/PackedPaths
       0x104f18000 -        0x104f1ffff com.apple.MallocStackLogging (1.0) <c50a263c-86fc-3164-849b-88d187b271b4> /Applications/Xcode.app/Contents/SharedFrameworks/MallocStackLoggingDT.framework/Versions/A/MallocStackLoggingDT
       0x1053e4000 -        0x1053effff com.apple.kperfdataDT (1.0) <0bbf692c-991f-396c-8b7a-892a62c86ceb> /Applications/Xcode.app/Contents/SharedFrameworks/kperfdataDT.framework/Versions/A/kperfdataDT
       0x105400000 -        0x10545bfff com.apple.libktrace (1.0) <1991c53c-d450-3643-af53-eebad0f5b8b8> /Applications/Xcode.app/Contents/SharedFrameworks/ktraceDT.framework/Versions/A/ktraceDT
       0x105814000 -        0x10585ffff com.apple.dt.instruments.DVTInstrumentsUtilities (16.0) <7a797463-f1b3-3631-9119-5a3fc3f84299> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsUtilities.framework/Versions/A/DVTInstrumentsUtilities
       0x1053c0000 -        0x1053c3fff com.apple.dt.DVTKeychainUtilities (16.0) <6b9bde78-de96-3d18-9563-bbcf4e7dc8a3> /Applications/Xcode.app/Contents/SharedFrameworks/DVTKeychainUtilities.framework/Versions/A/DVTKeychainUtilities
       0x105890000 -        0x105bcffff com.apple.dt.XCResultKit (1.0) <c54ce799-f757-3de7-9472-cc19518b4fe9> /Applications/Xcode.app/Contents/SharedFrameworks/XCResultKit.framework/Versions/A/XCResultKit
       0x106020000 -        0x10606bfff com.apple.dt.IDENoticesFoundation (1.0) <778d0fe5-ebc6-34ec-ac4b-9cc42b026735> /Applications/Xcode.app/Contents/Frameworks/IDENoticesFoundation.framework/Versions/A/IDENoticesFoundation
       0x1056a4000 -        0x1056f3fff com.apple.dt.DVTDocumentation (1.0) <df4c07e9-9f1b-3542-9596-7d86e01b0cf0> /Applications/Xcode.app/Contents/SharedFrameworks/DVTDocumentation.framework/Versions/A/DVTDocumentation
       0x106f2c000 -        0x106fc3fff com.apple.dt.Xcode.XCSourceControl (1.0) <faa52403-2ae0-30e1-9996-1b5b1bd94278> /Applications/Xcode.app/Contents/SharedFrameworks/XCSourceControl.framework/Versions/A/XCSourceControl
       0x105788000 -        0x1057bbfff com.apple.dt.DVTSmartSearch (1.0) <0d6fe4b5-a451-3f98-b3a2-ddd081f2ad84> /Applications/Xcode.app/Contents/SharedFrameworks/DVTSmartSearch.framework/Versions/A/DVTSmartSearch
       0x107b24000 -        0x107d9ffff com.apple.dt.XCTHarness (16.0) <5aef3037-0fcb-39a9-9fce-863bf43052df> /Applications/Xcode.app/Contents/SharedFrameworks/XCTHarness.framework/Versions/A/XCTHarness
       0x1054b4000 -        0x1054c3fff com.apple.dt.DVTSystemPrerequisites (16.0) <d58d1b0c-b099-356f-afd9-4cc3106d8435> /Applications/Xcode.app/Contents/SharedFrameworks/DVTSystemPrerequisites.framework/Versions/A/DVTSystemPrerequisites
       0x10612c000 -        0x10613bfff com.apple.dt.DVTSystemPrerequisitesUI (16.0) <96571eb8-ba24-3aa6-8ffe-d30446146869> /Applications/Xcode.app/Contents/SharedFrameworks/DVTSystemPrerequisitesUI.framework/Versions/A/DVTSystemPrerequisitesUI
       0x1060d0000 -        0x1060dffff com.apple.dt.DVTFeedbackReporting (16.0) <6ec4accd-ca07-39d3-9dcc-6a17a44e18a0> /Applications/Xcode.app/Contents/SharedFrameworks/DVTFeedbackReporting.framework/Versions/A/DVTFeedbackReporting
       0x108070000 -        0x1082affff com.apple.DNTDocumentationSupport (1.0) <16f94cf2-6120-397a-9137-7e3ce52d302f> /Applications/Xcode.app/Contents/SharedFrameworks/DNTDocumentationSupport.framework/Versions/A/DNTDocumentationSupport
       0x10539c000 -        0x1053a3fff com.apple.dt.DVTCoreGlyphs (16.0) <7e61af86-7ee7-3a7b-b1f4-069bd56870ab> /Applications/Xcode.app/Contents/SharedFrameworks/DVTCoreGlyphs.framework/Versions/A/DVTCoreGlyphs
       0x1070b4000 -        0x10717bfff com.apple.LocFramework (2.0) <00fc76f1-29d1-3b8b-8818-f38301fb4aab> /Applications/Xcode.app/Contents/SharedFrameworks/Localization.framework/Versions/A/Localization
       0x1061d0000 -        0x1061e7fff com.apple.dt.DVTDeviceFoundation (16.0) <e8d7e0d3-5515-30af-a36c-2ff730e11bae> /Applications/Xcode.app/Contents/SharedFrameworks/DVTDeviceFoundation.framework/Versions/A/DVTDeviceFoundation
       0x106104000 -        0x106113fff com.apple.dt.XcodeKit (16.0) <a54a0ce9-3acb-3f3c-b90b-ee3ab965b5b3> /Applications/Xcode.app/Contents/Developer/Library/Frameworks/XcodeKit.framework/Versions/A/XcodeKit
       0x1061ac000 -        0x1061b3fff com.apple.dt.XCTest (16.0) <6709166d-b6c4-39f1-8673-0e62acb4b482> /Applications/Xcode.app/Contents/SharedFrameworks/XCTest.framework/Versions/A/XCTest
       0x10620c000 -        0x10633bfff com.apple.dt.DVTPortal (16.0) <a6e8c920-a278-3330-bcc6-bbf9bee88a38> /Applications/Xcode.app/Contents/SharedFrameworks/DVTPortal.framework/Versions/A/DVTPortal
       0x1074d4000 -        0x10759bfff com.apple.dt.instruments.DTGraphKit (16.0) <57dd9539-1403-385b-84e9-90b46a6a5250> /Applications/Xcode.app/Contents/SharedFrameworks/DTGraphKit.framework/Versions/A/DTGraphKit
       0x1072d4000 -        0x107307fff com.apple.dt.DVTCocoaAdditionsKit (16.0) <77d8ddf6-c6ae-3321-945f-2bccd84855b0> /Applications/Xcode.app/Contents/SharedFrameworks/DVTCocoaAdditionsKit.framework/Versions/A/DVTCocoaAdditionsKit
       0x1071f8000 -        0x10723bfff com.apple.dt.DVTDeviceKit (1.0) <09b9bc4b-c41d-3b6b-8506-93949d5bac84> /Applications/Xcode.app/Contents/SharedFrameworks/DVTDeviceKit.framework/Versions/A/DVTDeviceKit
       0x107348000 -        0x1073ebfff com.apple.dt.DVTExplorableKit (16.0) <2521b735-e470-3ed6-9e3b-827767159e99> /Applications/Xcode.app/Contents/SharedFrameworks/DVTExplorableKit.framework/Versions/A/DVTExplorableKit
       0x107764000 -        0x1077a3fff com.apple.dt.DVTLibraryKit (16.0) <623354b2-d643-3b15-a794-573bb98ad742> /Applications/Xcode.app/Contents/SharedFrameworks/DVTLibraryKit.framework/Versions/A/DVTLibraryKit
       0x10615c000 -        0x10616bfff com.apple.dt.DVTStructuredLayoutKit (1.0) <a0c29b7a-20ec-3671-8ed0-a72cf7a59d13> /Applications/Xcode.app/Contents/SharedFrameworks/DVTStructuredLayoutKit.framework/Versions/A/DVTStructuredLayoutKit
       0x108de4000 -        0x109023fff com.apple.dt.DVTUserInterfaceKit (16.0) <b46ae494-48c0-36c8-a4b3-6315379d8b99> /Applications/Xcode.app/Contents/SharedFrameworks/DVTUserInterfaceKit.framework/Versions/A/DVTUserInterfaceKit
       0x10618c000 -        0x106193fff com.apple.dt.DVTViewControllerKit (16.0) <59d8450d-9831-35d7-89a4-e136bc30e46b> /Applications/Xcode.app/Contents/SharedFrameworks/DVTViewControllerKit.framework/Versions/A/DVTViewControllerKit
       0x1077fc000 -        0x107983fff com.apple.dt.DVTKit (16.0) <7bc52f0f-345d-33d8-9af6-cd6760c862a5> /Applications/Xcode.app/Contents/SharedFrameworks/DVTKit.framework/Versions/A/DVTKit
       0x10f084000 -        0x10fb9bfff com.apple.dt.IDEFoundation (16.0) <cdd86c2b-32c3-3cdd-b5dd-b1594af585c8> /Applications/Xcode.app/Contents/Frameworks/IDEFoundation.framework/Versions/A/IDEFoundation
       0x108844000 -        0x108913fff com.apple.dt.Xcode.DVTSourceControl (16.0) <5581e144-c9fa-34ab-a62c-7dc9f5ba321a> /Applications/Xcode.app/Contents/SharedFrameworks/DVTSourceControl.framework/Versions/A/DVTSourceControl
       0x107294000 -        0x1072a7fff com.apple.dt.SourceKit (16.0) <1e788807-a2f8-3fe4-bbb6-6e20f5a6e055> /Applications/Xcode.app/Contents/SharedFrameworks/SourceKit.framework/Versions/A/SourceKit
       0x120cc8000 -        0x126103fff libclang.dylib (*) <d268e284-d218-3784-a7c5-3bcf715436f0> /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/libclang.dylib
       0x108490000 -        0x10850ffff com.apple.DNTDocumentationModel (1.0) <8b2fecca-6160-3f94-a758-2fffcad25995> /Applications/Xcode.app/Contents/SharedFrameworks/DNTDocumentationModel.framework/Versions/A/DNTDocumentationModel
       0x10763c000 -        0x1076b3fff com.apple.DNTSourceKitSupport (1.0) <ee36b7e1-9326-3636-9804-f01b41d02764> /Applications/Xcode.app/Contents/SharedFrameworks/DNTSourceKitSupport.framework/Versions/A/DNTSourceKitSupport
       0x108694000 -        0x108733fff com.apple.DNTTransformer (1.0) <85787ea1-57ec-3073-851f-c6affad107ff> /Applications/Xcode.app/Contents/SharedFrameworks/DNTTransformer.framework/Versions/A/DNTTransformer
       0x1092a0000 -        0x1099c7fff com.apple.dt.CoreDocumentation (1.0) <79b57b4d-8d1b-35e7-a1fa-7339ff223d7e> /Applications/Xcode.app/Contents/SharedFrameworks/CoreDocumentation.framework/Versions/A/CoreDocumentation
       0x108a20000 -        0x108b6ffff com.apple.dt.swift-testing (1.0) <482a4df2-ffc0-3a62-aebf-506351c20ad8> /Applications/Xcode.app/Contents/SharedFrameworks/Testing.framework/Versions/A/Testing
       0x108d0c000 -        0x108d63fff com.apple.dt.XCTAutomationSupport (16.0) <82c2c037-a08c-35b5-b8a7-bfb0736a3f42> /Applications/Xcode.app/Contents/SharedFrameworks/XCTAutomationSupport.framework/Versions/A/XCTAutomationSupport
       0x109ccc000 -        0x109ceffff com.apple.dt.XCTDaemonControl (16.0) <b8f965a0-f42f-367e-a23e-1e4888647612> /Applications/Xcode.app/Contents/SharedFrameworks/XCTDaemonControl.framework/Versions/A/XCTDaemonControl
       0x10a168000 -        0x10a233fff libXCTestSwiftSupport.dylib (*) <fd654ee6-59c1-3941-ae59-5c6d17171520> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib
       0x10c950000 -        0x10cd6ffff com.apple.CoreDevice (443.24) <725e24a0-f628-32b0-9c6e-378416549c11> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/CoreDevice
       0x1054e0000 -        0x1054e3fff com.apple.dt.XCTestSupport (16.0) <a46fe5ec-8080-3bfb-897f-1d4e1fe306c2> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestSupport.framework/Versions/A/XCTestSupport
       0x109d28000 -        0x109e1bfff com.apple.dt.XCTestCore (16.0) <06035d0e-b4da-35d0-9edd-6c9721760156> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestCore.framework/Versions/A/XCTestCore
       0x109eec000 -        0x10a037fff com.apple.dt.XCUIAutomation (16.0) <fd483c67-8064-3456-a37f-641d4c3ad9f6> /Applications/Xcode.app/Contents/SharedFrameworks/XCUIAutomation.framework/Versions/A/XCUIAutomation
